player,cricinfo_id,team,season,competition,total_impact,total_impact_per_ball,total_bat_impact,bat_impact_per_ball,total_bowl_impact,bowl_impact_per_ball,runs_for,balls_faced,boundaries,dots_against,sixes,non_boundary_balls_faced,non_boundary_runs_gained,wickets_lost,wickets_taken,runs_against,balls_bowled,boundaries_against,dots_bowled,bowl_economy,bowl_average,strike_rate,average,balls_total,boundary_perc_against,boundary_percentage,six_percentage,dots_bowled_percentage,dots_batted_percentage,non_boundary_strike_rate,team_abbr,logo_url,primary_color,comp_logo,headshot_image_url,headshot_primary_image_url,headshot_secondary_image_url
Gus Atkinson,1039481,Desert Vipers,2022,International League T20,-19.034,-0.078,-2.552,-0.17,-16.482,-0.072,14,15,1,4,0,14,10,1,10,303,230,40,86,7.904,30.3,0.933,14,245,0.174,0.067,0,0.374,0.267,0.714,DV,https://www.espncricinfo.com/db/PICTURES/CMS/349600/349618.jpg,#0b0c59,https://upload.wikimedia.org/wikipedia/en/d/dc/ILT20_logo.jpeg,https://www.espncricinfo.com/db/PICTURES/CMS/296200/296215.1.jpg,https://www.espncricinfo.com/db/PICTURES/CMS/296200/296215.1.jpg,https://www.espncricinfo.com/db/PICTURES/CMS/296200/296215.1.jpg
Haider Ali,1160970,Dubai Capitals,2023,International League T20,19.895,0.142,-2.925,-0.366,22.819,0.173,5,8,0,2,0,8,5,1,7,135,132,13,53,6.136,19.286,0.625,5,140,0.098,0,0,0.402,0.25,0.625,DC,https://www.espncricinfo.com/db/PICTURES/CMS/349600/349619.jpg,#0b0c59,https://upload.wikimedia.org/wikipedia/en/d/dc/ILT20_logo.jpeg,NA,NA,NA
Hazrat Luqman,1241269,Dubai Capitals,2022,International League T20,-39.515,-0.35,5.094,1.698,-44.608,-0.406,10,3,2,1,1,1,0,1,5,154,110,22,41,8.4,30.8,3.333,10,113,0.2,0.667,0.333,0.373,0.333,0,DC,https://www.espncricinfo.com/db/PICTURES/CMS/349600/349619.jpg,#0b0c59,https://upload.wikimedia.org/wikipedia/en/d/dc/ILT20_logo.jpeg,https://www.espncricinfo.com/db/PICTURES/CMS/318400/318452.1.jpg,https://www.espncricinfo.com/db/PICTURES/CMS/318400/318452.1.jpg,https://www.espncricinfo.com/db/PICTURES/CMS/318400/318452.1.jpg
Hazratullah Zazai,793457,Dubai Capitals,2022,International League T20,-3.486,-0.581,-3.486,-0.581,0,0,6,6,1,3,0,5,2,1,NA,NA,0,NA,NA,NA,NA,1,6,6,NA,0.167,0,NA,0.5,0.4,DC,https://www.espncricinfo.com/db/PICTURES/CMS/349600/349619.jpg,#0b0c59,https://upload.wikimedia.org/wikipedia/en/d/dc/ILT20_logo.jpeg,https://www.espncricinfo.com/db/PICTURES/CMS/320400/320497.png,https://www.espncricinfo.com/db/PICTURES/CMS/320400/320497.png,https://www.espncricinfo.com/db/PICTURES/CMS/289600/289664.1.jpg
Imad Wasim,227758,Abu Dhabi Knight Riders,2023,International League T20,-16.854,-0.071,-24.783,-0.435,7.929,0.044,52,57,5,22,1,52,30,4,10,220,180,20,61,7.333,22,0.912,13,237,0.111,0.088,0.018,0.339,0.386,0.577,ADKR,https://www.espncricinfo.com/db/PICTURES/CMS/349600/349617.png,#0b0c59,https://upload.wikimedia.org/wikipedia/en/d/dc/ILT20_logo.jpeg,https://www.espncricinfo.com/db/PICTURES/CMS/320400/320451.png,https://www.espncricinfo.com/db/PICTURES/CMS/320400/320451.png,https://www.espncricinfo.com/db/PICTURES/CMS/302800/302871.jpg
Imran Tahir,40618,MI Emirates,2022,International League T20,19.61,0.14,4.785,0.957,14.825,0.11,10,5,2,2,0,3,2,NA,9,168,135,15,43,7.467,18.667,2,NA,140,0.111,0.4,0,0.319,0.4,0.667,MIE,https://www.espncricinfo.com/db/PICTURES/CMS/344000/344077.png,#0b0c59,https://upload.wikimedia.org/wikipedia/en/d/dc/ILT20_logo.jpeg,https://www.espncricinfo.com/db/PICTURES/CMS/316500/316526.png,https://www.espncricinfo.com/db/PICTURES/CMS/316500/316526.png,https://www.espncricinfo.com/db/PICTURES/CMS/263700/263772.1.jpg
Isuru Udana,328026,Dubai Capitals,2022,International League T20,-16.323,-0.162,-3.156,-0.21,-13.167,-0.153,20,15,3,7,1,12,6,2,3,117,86,14,31,8.163,39,1.333,10,101,0.163,0.2,0.067,0.36,0.467,0.5,DC,https://www.espncricinfo.com/db/PICTURES/CMS/349600/349619.jpg,#0b0c59,https://upload.wikimedia.org/wikipedia/en/d/dc/ILT20_logo.jpeg,https://www.espncricinfo.com/db/PICTURES/CMS/322900/322947.png,https://www.espncricinfo.com/db/PICTURES/CMS/322900/322947.png,https://www.espncricinfo.com/db/PICTURES/CMS/305100/305167.jpg
Jake Ball,414990,Dubai Capitals,2022,International League T20,-7.844,-0.103,0,0,-7.844,-0.103,NA,0,NA,NA,NA,NA,NA,NA,7,104,76,10,26,8.211,14.857,NA,NA,76,0.132,NA,NA,0.342,NA,NA,DC,https://www.espncricinfo.com/db/PICTURES/CMS/349600/349619.jpg,#0b0c59,https://upload.wikimedia.org/wikipedia/en/d/dc/ILT20_logo.jpeg,https://www.espncricinfo.com/db/PICTURES/CMS/323000/323000.png,https://www.espncricinfo.com/db/PICTURES/CMS/323000/323000.png,https://www.espncricinfo.com/db/PICTURES/CMS/304300/304331.jpg
Jake Fraser-McGurk,1168049,Dubai Capitals,2023,International League T20,39.162,0.753,39.162,0.753,0,0,109,52,17,16,9,35,23,3,NA,NA,0,NA,NA,NA,NA,2.096,36.333,52,NA,0.327,0.173,NA,0.308,0.657,DC,https://www.espncricinfo.com/db/PICTURES/CMS/349600/349619.jpg,#0b0c59,https://upload.wikimedia.org/wikipedia/en/d/dc/ILT20_logo.jpeg,https://www.espncricinfo.com/db/PICTURES/CMS/299800/299893.1.jpg,https://www.espncricinfo.com/db/PICTURES/CMS/299800/299893.1.jpg,https://www.espncricinfo.com/db/PICTURES/CMS/299800/299893.1.jpg
Jake Lintott,463668,Abu Dhabi Knight Riders,2023,International League T20,0.605,0.121,0,0,0.605,0.121,NA,0,NA,NA,NA,NA,NA,NA,0,5,5,0,1,6,Inf,NA,NA,5,0,NA,NA,0.2,NA,NA,ADKR,https://www.espncricinfo.com/db/PICTURES/CMS/349600/349617.png,#0b0c59,https://upload.wikimedia.org/wikipedia/en/d/dc/ILT20_logo.jpeg,https://www.espncricinfo.com/db/PICTURES/CMS/324300/324380.png,https://www.espncricinfo.com/db/PICTURES/CMS/324300/324380.png,https://www.espncricinfo.com/db/PICTURES/CMS/323200/323299.2.jpg
Jake Lintott,463668,Desert Vipers,2022,International League T20,-3.873,-0.125,-2.438,-0.406,-1.434,-0.057,4,6,0,2,0,6,4,NA,1,34,25,3,7,8.16,34,0.667,NA,31,0.12,0,0,0.28,0.333,0.667,DV,https://www.espncricinfo.com/db/PICTURES/CMS/349600/349618.jpg,#0b0c59,https://upload.wikimedia.org/wikipedia/en/d/dc/ILT20_logo.jpeg,https://www.espncricinfo.com/db/PICTURES/CMS/324300/324380.png,https://www.espncricinfo.com/db/PICTURES/CMS/324300/324380.png,https://www.espncricinfo.com/db/PICTURES/CMS/323200/323299.2.jpg
James Fuller,451782,Sharjah Warriors,2023,International League T20,-35.51,-0.658,-21.404,-0.973,-14.106,-0.441,14,22,0,8,0,22,14,3,1,53,32,8,10,9.938,53,0.636,4.667,54,0.25,0,0,0.312,0.364,0.636,SW,https://www.espncricinfo.com/db/PICTURES/CMS/374200/374264.png,#0b0c59,https://upload.wikimedia.org/wikipedia/en/d/dc/ILT20_logo.jpeg,https://www.espncricinfo.com/db/PICTURES/CMS/131000/131099.1.jpg,https://www.espncricinfo.com/db/PICTURES/CMS/131000/131099.1.jpg,https://www.espncricinfo.com/db/PICTURES/CMS/131000/131099.1.jpg
James Vince,296597,Gulf Giants,2022,International League T20,61.706,0.183,61.706,0.183,0,0,439,338,53,105,15,285,197,9,NA,NA,0,NA,NA,NA,NA,1.299,48.778,338,NA,0.157,0.044,NA,0.311,0.691,GG,https://www.espncricinfo.com/db/PICTURES/CMS/349600/349621.jpg,#0b0c59,https://upload.wikimedia.org/wikipedia/en/d/dc/ILT20_logo.jpeg,https://www.espncricinfo.com/db/PICTURES/CMS/323000/323001.png,https://www.espncricinfo.com/db/PICTURES/CMS/323000/323001.png,https://www.espncricinfo.com/db/PICTURES/CMS/303900/303961.jpg
James Vince,296597,Gulf Giants,2023,International League T20,-9.39,-0.036,-9.39,-0.036,0,0,306,262,39,96,9,223,132,11,NA,NA,0,NA,NA,NA,NA,1.168,27.818,262,NA,0.149,0.034,NA,0.366,0.592,GG,https://www.espncricinfo.com/db/PICTURES/CMS/349600/349621.jpg,#0b0c59,https://upload.wikimedia.org/wikipedia/en/d/dc/ILT20_logo.jpeg,https://www.espncricinfo.com/db/PICTURES/CMS/323000/323001.png,https://www.espncricinfo.com/db/PICTURES/CMS/323000/323001.png,https://www.espncricinfo.com/db/PICTURES/CMS/303900/303961.jpg
Jamie Overton,510530,Gulf Giants,2023,International League T20,-37.564,-0.134,-2.476,-0.031,-35.088,-0.175,108,81,11,27,6,70,52,7,8,283,200,37,71,8.49,35.375,1.333,15.429,281,0.185,0.136,0.074,0.355,0.333,0.743,GG,https://www.espncricinfo.com/db/PICTURES/CMS/349600/349621.jpg,#0b0c59,https://upload.wikimedia.org/wikipedia/en/d/dc/ILT20_logo.jpeg,https://www.espncricinfo.com/db/PICTURES/CMS/324200/324243.png,https://www.espncricinfo.com/db/PICTURES/CMS/324200/324243.png,https://www.espncricinfo.com/db/PICTURES/CMS/164400/164477.1.jpg
Jamie Smith,1096092,Gulf Giants,2023,International League T20,83.558,0.702,83.558,0.702,0,0,150,119,22,51,9,97,44,10,NA,NA,0,NA,NA,NA,NA,1.261,15,119,NA,0.185,0.076,NA,0.429,0.454,GG,https://www.espncricinfo.com/db/PICTURES/CMS/349600/349621.jpg,#0b0c59,https://upload.wikimedia.org/wikipedia/en/d/dc/ILT20_logo.jpeg,https://www.espncricinfo.com/db/PICTURES/CMS/296200/296213.1.jpg,https://www.espncricinfo.com/db/PICTURES/CMS/296200/296213.1.jpg,https://www.espncricinfo.com/db/PICTURES/CMS/296200/296213.1.jpg
Jason Holder,391485,Dubai Capitals,2023,International League T20,-32.251,-0.125,17.145,0.22,-49.396,-0.274,121,78,16,23,7,62,43,4,10,278,180,36,61,9.267,27.8,1.551,30.25,258,0.2,0.205,0.09,0.339,0.295,0.694,DC,https://www.espncricinfo.com/db/PICTURES/CMS/349600/349619.jpg,#0b0c59,https://upload.wikimedia.org/wikipedia/en/d/dc/ILT20_logo.jpeg,https://www.espncricinfo.com/db/PICTURES/CMS/316600/316673.png,https://www.espncricinfo.com/db/PICTURES/CMS/316600/316673.png,https://www.espncricinfo.com/db/PICTURES/CMS/214700/214757.1.jpg
Jason Roy,298438,Abu Dhabi Knight Riders,2023,International League T20,-4.714,-1.571,-4.714,-1.571,0,0,0,3,0,3,0,3,0,1,NA,NA,0,NA,NA,NA,NA,0,0,3,NA,0,0,NA,1,0,ADKR,https://www.espncricinfo.com/db/PICTURES/CMS/349600/349617.png,#0b0c59,https://upload.wikimedia.org/wikipedia/en/d/dc/ILT20_logo.jpeg,https://www.espncricinfo.com/db/PICTURES/CMS/319700/319791.png,https://www.espncricinfo.com/db/PICTURES/CMS/319700/319791.png,https://www.espncricinfo.com/db/PICTURES/CMS/303900/303963.jpg
Joe Clarke,571911,Abu Dhabi Knight Riders,2022,International League T20,44.425,0.499,44.425,0.499,0,0,135,89,23,31,4,66,35,4,NA,NA,0,NA,NA,NA,NA,1.517,33.75,89,NA,0.258,0.045,NA,0.348,0.53,ADKR,https://www.espncricinfo.com/db/PICTURES/CMS/349600/349617.png,#0b0c59,https://upload.wikimedia.org/wikipedia/en/d/dc/ILT20_logo.jpeg,https://www.espncricinfo.com/db/PICTURES/CMS/324200/324237.png,https://www.espncricinfo.com/db/PICTURES/CMS/324200/324237.png,https://www.espncricinfo.com/db/PICTURES/CMS/313600/313647.1.jpg
Joe Clarke,571911,Abu Dhabi Knight Riders,2023,International League T20,2.676,0.03,2.676,0.03,0,0,96,89,16,41,1,73,30,7,NA,NA,0,NA,NA,NA,NA,1.079,13.714,89,NA,0.18,0.011,NA,0.461,0.411,ADKR,https://www.espncricinfo.com/db/PICTURES/CMS/349600/349617.png,#0b0c59,https://upload.wikimedia.org/wikipedia/en/d/dc/ILT20_logo.jpeg,https://www.espncricinfo.com/db/PICTURES/CMS/324200/324237.png,https://www.espncricinfo.com/db/PICTURES/CMS/324200/324237.png,https://www.espncricinfo.com/db/PICTURES/CMS/313600/313647.1.jpg
Joe Denly,12454,Sharjah Warriors,2022,International League T20,-32.574,-0.204,-23.19,-0.163,-9.384,-0.521,152,142,15,51,3,127,86,6,0,32,18,4,3,10.667,Inf,1.07,25.333,160,0.222,0.106,0.021,0.167,0.359,0.677,SW,https://www.espncricinfo.com/db/PICTURES/CMS/374200/374264.png,#0b0c59,https://upload.wikimedia.org/wikipedia/en/d/dc/ILT20_logo.jpeg,https://www.espncricinfo.com/db/PICTURES/CMS/322900/322906.png,https://www.espncricinfo.com/db/PICTURES/CMS/322900/322906.png,https://www.espncricinfo.com/db/PICTURES/CMS/304300/304321.jpg
Joe Denly,12454,Sharjah Warriors,2023,International League T20,-23.05,-0.259,-37.041,-0.446,13.991,2.332,74,83,7,38,3,76,40,4,2,0,6,0,6,0,0,0.892,18.5,89,0,0.084,0.036,1,0.458,0.526,SW,https://www.espncricinfo.com/db/PICTURES/CMS/374200/374264.png,#0b0c59,https://upload.wikimedia.org/wikipedia/en/d/dc/ILT20_logo.jpeg,https://www.espncricinfo.com/db/PICTURES/CMS/322900/322906.png,https://www.espncricinfo.com/db/PICTURES/CMS/322900/322906.png,https://www.espncricinfo.com/db/PICTURES/CMS/304300/304321.jpg
Joe Root,303669,Dubai Capitals,2022,International League T20,63.727,0.386,63.727,0.386,0,0,214,165,27,48,6,138,94,4,NA,NA,0,NA,NA,NA,NA,1.297,53.5,165,NA,0.164,0.036,NA,0.291,0.681,DC,https://www.espncricinfo.com/db/PICTURES/CMS/349600/349619.jpg,#0b0c59,https://upload.wikimedia.org/wikipedia/en/d/dc/ILT20_logo.jpeg,https://www.espncricinfo.com/db/PICTURES/CMS/316600/316639.png,https://www.espncricinfo.com/db/PICTURES/CMS/316600/316639.png,https://www.espncricinfo.com/db/PICTURES/CMS/303900/303966.jpg
Johnson Charles,333066,Sharjah Warriors,2023,International League T20,3.739,0.021,3.739,0.021,0,0,232,178,33,66,11,145,78,7,NA,NA,0,NA,NA,NA,NA,1.303,33.143,178,NA,0.185,0.062,NA,0.371,0.538,SW,https://www.espncricinfo.com/db/PICTURES/CMS/374200/374264.png,#0b0c59,https://upload.wikimedia.org/wikipedia/en/d/dc/ILT20_logo.jpeg,https://www.espncricinfo.com/db/PICTURES/CMS/322000/322008.png,https://www.espncricinfo.com/db/PICTURES/CMS/322000/322008.png,https://www.espncricinfo.com/db/PICTURES/CMS/144900/144991.1.jpg
Jordan Cox,1112537,Gulf Giants,2023,International League T20,-56.722,-0.357,-56.722,-0.357,0,0,158,159,16,60,5,143,84,10,NA,NA,0,NA,NA,NA,NA,0.994,15.8,159,NA,0.101,0.031,NA,0.377,0.587,GG,https://www.espncricinfo.com/db/PICTURES/CMS/349600/349621.jpg,#0b0c59,https://upload.wikimedia.org/wikipedia/en/d/dc/ILT20_logo.jpeg,https://www.espncricinfo.com/db/PICTURES/CMS/325900/325912.png,https://www.espncricinfo.com/db/PICTURES/CMS/325900/325912.png,https://www.espncricinfo.com/db/PICTURES/CMS/325900/325921.4.jpg
Jordan Thompson,766809,MI Emirates,2022,International League T20,-21.778,-0.389,-2.478,-0.207,-19.3,-0.439,17,12,2,5,2,10,5,2,1,76,44,11,11,10.364,76,1.417,8.5,56,0.25,0.167,0.167,0.25,0.417,0.5,MIE,https://www.espncricinfo.com/db/PICTURES/CMS/344000/344077.png,#0b0c59,https://upload.wikimedia.org/wikipedia/en/d/dc/ILT20_logo.jpeg,https://www.espncricinfo.com/db/PICTURES/CMS/325900/325913.png,https://www.espncricinfo.com/db/PICTURES/CMS/325900/325913.png,https://www.espncricinfo.com/db/PICTURES/CMS/310500/310586.1.jpg
Jordan Thompson,766809,MI Emirates,2023,International League T20,21.142,0.29,6.446,0.215,14.696,0.342,43,30,5,7,2,25,19,1,2,53,43,6,12,7.395,26.5,1.433,43,73,0.14,0.167,0.067,0.279,0.233,0.76,MIE,https://www.espncricinfo.com/db/PICTURES/CMS/344000/344077.png,#0b0c59,https://upload.wikimedia.org/wikipedia/en/d/dc/ILT20_logo.jpeg,https://www.espncricinfo.com/db/PICTURES/CMS/325900/325913.png,https://www.espncricinfo.com/db/PICTURES/CMS/325900/325913.png,https://www.espncricinfo.com/db/PICTURES/CMS/310500/310586.1.jpg
Josh Little,928067,Abu Dhabi Knight Riders,2023,International League T20,-41.528,-0.34,-7.458,-0.678,-34.07,-0.307,5,11,1,8,0,10,1,1,7,183,111,30,47,9.892,26.143,0.455,5,122,0.27,0.091,0,0.423,0.727,0.1,ADKR,https://www.espncricinfo.com/db/PICTURES/CMS/349600/349617.png,#0b0c59,https://upload.wikimedia.org/wikipedia/en/d/dc/ILT20_logo.jpeg,https://www.espncricinfo.com/db/PICTURES/CMS/367800/367860.png,https://www.espncricinfo.com/db/PICTURES/CMS/367800/367860.png,https://www.espncricinfo.com/db/PICTURES/CMS/367800/367863.4.jpg
Junaid Siddique,1203754,Sharjah Warriors,2022,International League T20,-9.21,-0.043,-22.179,-0.765,12.968,0.07,19,29,2,17,0,27,11,3,9,233,186,29,78,7.516,25.889,0.655,6.333,215,0.156,0.069,0,0.419,0.586,0.407,SW,https://www.espncricinfo.com/db/PICTURES/CMS/374200/374264.png,#0b0c59,https://upload.wikimedia.org/wikipedia/en/d/dc/ILT20_logo.jpeg,https://www.espncricinfo.com/db/PICTURES/CMS/354900/354960.png,https://www.espncricinfo.com/db/PICTURES/CMS/354900/354960.png,https://www.espncricinfo.com/db/PICTURES/CMS/347800/347887.4.jpg
Junaid Siddique,1203754,Sharjah Warriors,2023,International League T20,-1.533,-0.044,-3.095,-1.032,1.561,0.049,1,3,0,2,0,3,1,NA,2,40,32,5,13,7.5,20,0.333,NA,35,0.156,0,0,0.406,0.667,0.333,SW,https://www.espncricinfo.com/db/PICTURES/CMS/374200/374264.png,#0b0c59,https://upload.wikimedia.org/wikipedia/en/d/dc/ILT20_logo.jpeg,https://www.espncricinfo.com/db/PICTURES/CMS/354900/354960.png,https://www.espncricinfo.com/db/PICTURES/CMS/354900/354960.png,https://www.espncricinfo.com/db/PICTURES/CMS/347800/347887.4.jpg
Kane Richardson,272262,Dubai Capitals,2023,International League T20,-18.935,-0.215,0,0,-18.935,-0.215,NA,0,NA,NA,NA,NA,NA,NA,1,129,88,17,31,8.795,129,NA,NA,88,0.193,NA,NA,0.352,NA,NA,DC,https://www.espncricinfo.com/db/PICTURES/CMS/349600/349619.jpg,#0b0c59,https://upload.wikimedia.org/wikipedia/en/d/dc/ILT20_logo.jpeg,https://www.espncricinfo.com/db/PICTURES/CMS/321500/321594.png,https://www.espncricinfo.com/db/PICTURES/CMS/321500/321594.png,https://www.espncricinfo.com/db/PICTURES/CMS/289900/289954.jpg
Karim Janat,793467,Gulf Giants,2023,International League T20,-11.359,-0.473,-9.518,-0.529,-1.841,-0.307,18,18,1,4,1,17,12,2,0,9,6,2,3,9,Inf,1,9,24,0.333,0.056,0.056,0.5,0.222,0.706,GG,https://www.espncricinfo.com/db/PICTURES/CMS/349600/349621.jpg,#0b0c59,https://upload.wikimedia.org/wikipedia/en/d/dc/ILT20_logo.jpeg,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320654.png,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320654.png,https://www.espncricinfo.com/db/PICTURES/CMS/248200/248267.1.jpg
Karthik Meiyappan,1058987,Sharjah Warriors,2022,International League T20,-14.726,-0.614,0,0,-14.726,-0.614,NA,0,NA,NA,NA,NA,NA,NA,0,41,24,5,5,10.25,Inf,NA,NA,24,0.208,NA,NA,0.208,NA,NA,SW,https://www.espncricinfo.com/db/PICTURES/CMS/374200/374264.png,#0b0c59,https://upload.wikimedia.org/wikipedia/en/d/dc/ILT20_logo.jpeg,https://www.espncricinfo.com/db/PICTURES/CMS/351500/351563.png,https://www.espncricinfo.com/db/PICTURES/CMS/351500/351563.png,https://www.espncricinfo.com/db/PICTURES/CMS/348600/348624.4.jpg
Kennar Lewis,537319,Abu Dhabi Knight Riders,2022,International League T20,-29.047,-1.936,-29.047,-1.936,0,0,9,15,2,12,0,13,1,3,NA,NA,0,NA,NA,NA,NA,0.6,3,15,NA,0.133,0,NA,0.8,0.077,ADKR,https://www.espncricinfo.com/db/PICTURES/CMS/349600/349617.png,#0b0c59,https://upload.wikimedia.org/wikipedia/en/d/dc/ILT20_logo.jpeg,https://cricketgoldcoast.com.au/wp-content/uploads/2019/08/generic-headshot.png,https://cricketgoldcoast.com.au/wp-content/uploads/2019/08/generic-headshot.png,https://cricketgoldcoast.com.au/wp-content/uploads/2019/08/generic-headshot.png
Kieron Pollard,230559,MI Emirates,2022,International League T20,157.344,0.589,174.234,0.799,-16.89,-0.345,394,218,56,49,29,162,112,5,2,80,49,9,9,9.796,40,1.807,78.8,267,0.184,0.257,0.133,0.184,0.225,0.691,MIE,https://www.espncricinfo.com/db/PICTURES/CMS/344000/344077.png,#0b0c59,https://upload.wikimedia.org/wikipedia/en/d/dc/ILT20_logo.jpeg,https://www.espncricinfo.com/db/PICTURES/CMS/320100/320107.png,https://www.espncricinfo.com/db/PICTURES/CMS/320100/320107.png,https://www.espncricinfo.com/db/PICTURES/CMS/203300/203305.1.jpg
Kieron Pollard,230559,MI Emirates,2023,International League T20,11.856,0.201,11.856,0.201,0,0,84,59,10,12,3,49,38,2,NA,NA,0,NA,NA,NA,NA,1.424,42,59,NA,0.169,0.051,NA,0.203,0.776,MIE,https://www.espncricinfo.com/db/PICTURES/CMS/344000/344077.png,#0b0c59,https://upload.wikimedia.org/wikipedia/en/d/dc/ILT20_logo.jpeg,https://www.espncricinfo.com/db/PICTURES/CMS/320100/320107.png,https://www.espncricinfo.com/db/PICTURES/CMS/320100/320107.png,https://www.espncricinfo.com/db/PICTURES/CMS/203300/203305.1.jpg
Kusal Perera,300631,MI Emirates,2023,International League T20,124.372,0.56,124.372,0.56,0,0,335,222,49,58,12,173,115,10,NA,NA,0,NA,NA,NA,NA,1.509,33.5,222,NA,0.221,0.054,NA,0.261,0.665,MIE,https://www.espncricinfo.com/db/PICTURES/CMS/344000/344077.png,#0b0c59,https://upload.wikimedia.org/wikipedia/en/d/dc/ILT20_logo.jpeg,https://www.espncricinfo.com/db/PICTURES/CMS/329700/329750.png,https://www.espncricinfo.com/db/PICTURES/CMS/329700/329750.png,https://www.espncricinfo.com/db/PICTURES/CMS/263600/263669.1.png
Lahiru Kumara,784375,Abu Dhabi Knight Riders,2022,International League T20,-14.02,-0.121,-3.077,-0.769,-10.943,-0.098,2,4,0,2,0,4,2,NA,8,169,112,26,37,9.054,21.125,0.5,NA,116,0.232,0,0,0.33,0.5,0.5,ADKR,https://www.espncricinfo.com/db/PICTURES/CMS/349600/349617.png,#0b0c59,https://upload.wikimedia.org/wikipedia/en/d/dc/ILT20_logo.jpeg,https://www.espncricinfo.com/db/PICTURES/CMS/322900/322942.png,https://www.espncricinfo.com/db/PICTURES/CMS/322900/322942.png,https://www.espncricinfo.com/db/PICTURES/CMS/303800/303837.png
Laurie Evans,256956,Abu Dhabi Knight Riders,2023,International League T20,-0.613,-0.005,-0.613,-0.005,0,0,139,116,18,44,3,98,61,7,NA,NA,0,NA,NA,NA,NA,1.198,19.857,116,NA,0.155,0.026,NA,0.379,0.622,ADKR,https://www.espncricinfo.com/db/PICTURES/CMS/349600/349617.png,#0b0c59,https://upload.wikimedia.org/wikipedia/en/d/dc/ILT20_logo.jpeg,https://www.espncricinfo.com/db/PICTURES/CMS/325900/325914.png,https://www.espncricinfo.com/db/PICTURES/CMS/325900/325914.png,https://www.espncricinfo.com/db/PICTURES/CMS/157100/157173.1.jpg
Leus du Plooy,595739,Dubai Capitals,2023,International League T20,20.832,0.302,20.832,0.302,0,0,89,69,13,19,3,56,31,3,NA,NA,0,NA,NA,NA,NA,1.29,29.667,69,NA,0.188,0.043,NA,0.275,0.554,DC,https://www.espncricinfo.com/db/PICTURES/CMS/349600/349619.jpg,#0b0c59,https://upload.wikimedia.org/wikipedia/en/d/dc/ILT20_logo.jpeg,https://www.espncricinfo.com/db/PICTURES/CMS/324300/324362.png,https://www.espncricinfo.com/db/PICTURES/CMS/324300/324362.png,https://cricketgoldcoast.com.au/wp-content/uploads/2019/08/generic-headshot.png
Lewis Gregory,362201,Sharjah Warriors,2023,International League T20,-50.522,-0.436,-47.404,-0.527,-3.118,-0.12,70,90,5,40,2,85,46,6,1,38,26,5,8,8.769,38,0.778,11.667,116,0.192,0.056,0.022,0.308,0.444,0.541,SW,https://www.espncricinfo.com/db/PICTURES/CMS/374200/374264.png,#0b0c59,https://upload.wikimedia.org/wikipedia/en/d/dc/ILT20_logo.jpeg,https://www.espncricinfo.com/db/PICTURES/CMS/323000/323010.png,https://www.espncricinfo.com/db/PICTURES/CMS/323000/323010.png,https://www.espncricinfo.com/db/PICTURES/CMS/305000/305040.jpg
Liam Dawson,211855,Gulf Giants,2022,International League T20,-18.427,-0.194,-2.433,-0.084,-15.994,-0.242,37,29,4,7,0,25,21,2,2,92,66,11,18,8.364,46,1.276,18.5,95,0.167,0.138,0,0.273,0.241,0.84,GG,https://www.espncricinfo.com/db/PICTURES/CMS/349600/349621.jpg,#0b0c59,https://upload.wikimedia.org/wikipedia/en/d/dc/ILT20_logo.jpeg,https://www.espncricinfo.com/db/PICTURES/CMS/323100/323109.png,https://www.espncricinfo.com/db/PICTURES/CMS/323100/323109.png,https://www.espncricinfo.com/db/PICTURES/CMS/304300/304329.jpg
Liam Dawson,211855,Gulf Giants,2023,International League T20,-0.291,-0.007,-2.751,-0.393,2.46,0.068,8,7,0,3,0,7,8,1,1,40,36,4,16,6.667,40,1.143,8,43,0.111,0,0,0.444,0.429,1.143,GG,https://www.espncricinfo.com/db/PICTURES/CMS/349600/349621.jpg,#0b0c59,https://upload.wikimedia.org/wikipedia/en/d/dc/ILT20_logo.jpeg,https://www.espncricinfo.com/db/PICTURES/CMS/323100/323109.png,https://www.espncricinfo.com/db/PICTURES/CMS/323100/323109.png,https://www.espncricinfo.com/db/PICTURES/CMS/304300/304329.jpg
Liam Livingstone,403902,Sharjah Warriors,2023,International League T20,11.004,0.256,-1.656,-0.092,12.66,0.506,32,18,6,11,3,12,2,2,2,24,25,2,9,5.76,12,1.778,16,43,0.08,0.333,0.167,0.36,0.611,0.167,SW,https://www.espncricinfo.com/db/PICTURES/CMS/374200/374264.png,#0b0c59,https://upload.wikimedia.org/wikipedia/en/d/dc/ILT20_logo.jpeg,https://www.espncricinfo.com/db/PICTURES/CMS/323100/323103.png,https://www.espncricinfo.com/db/PICTURES/CMS/323100/323103.png,https://www.espncricinfo.com/db/PICTURES/CMS/356700/356798.1.png
